Id,Title,Length
10,HAWK CHILL,47
25,GROSSE WONDERFUL,49
26,HEAVENLY GUN,49
36,SMOKING BARBARELLA,50
60,THIN SAGEBRUSH,53
68,WOLVES DESIRE,55
70,CUPBOARD SINNERS,56
79,NOON PAPI,57
83,FANTASY TROOPERS,58
85,OKLAHOMA JUMANJI,58
99,MOCKINGBIRD HOLLYWOOD,60
114,WATERFRONT DELIVERANCE,61
125,BUNCH MINDS,63
139,BARBARELLA STREETCAR,65
141,CONFESSIONS MAGUIRE,65
160,TOMATOES HELLFIGHTERS,68
187,BROTHERHOOD BLANKET,73
219,BOONDOCK BALLROOM,76
229,MEMENTO ZOOLANDER,77
279,PLUTO OLEANDER,84
281,SLING LUKE,84
312,HOLY TADPOLE,88
316,BUTTERFLY CHOCOLAT,89
331,TITANS JERK,91
363,BOUND CHEAPER,98
364,EARRING INSTINCT,98
369,SENSIBILITY REAR,98
373,FRENCH HOLIDAY,99
384,GUN BONNIE,100
392,CIDER DESIRE,101
428,WON DARES,105
468,GROOVE FICTION,111
501,MARRIED GO,114
508,OSCAR GOLD,115
512,DUCK RACER,116
531,DUMBO LUST,119
532,GAMES BOWFINGER,119
536,COMMAND DARLING,120
539,KARATE MOON,120
561,MIGHTY LUCK,122
567,REEF SALUTE,123
571,CLONES PINOCCHIO,124
582,ELEPHANT TROJAN,126
592,MALTESE HOPE,127
645,SUNRISE LEAGUE,135
651,HOLLOW JEOPARDY,136
656,TOWN ARK,136
668,MAIDEN HOME,138
713,PRESIDENT BANG,144
724,CHAPLIN LICENSE,146
795,PSYCHO SHRUNK,155
811,ROAD ROXANNE,158
815,MALKOVICH PET,159
821,MULAN MOON,160
847,MISSION ZOOLANDER,164
860,CAMPUS REMEMBER,167
868,DYING MAKER,168
876,SOUP WISDOM,169
878,ATLANTIS CAUSE,170
885,MOONSHINE CABIN,171
903,VELVET TERMINATOR,173
904,EVOLUTION ALTER,174
930,QUEST MUSSOLINI,177
948,POTLUCK MIXED,179
958,MIXED DOORS,180
963,HAUNTING PIANIST,181
964,HOTEL HAPPINESS,181
974,RECORDS ZORRO,182
987,SMOOCHY CONTROL,184
994,GANGS PRIDE,185
14,HEAVEN FREEDOM,48
41,EXCITEMENT EVE,51
75,CRANES RESERVOIR,57
101,PITY BOUND,60
112,RESERVOIR ADAPTATION,61
127,FORREST SONS,63
129,REUNION WITCHES,63
166,TIMBERLAND SKY,69
194,STREETCAR INTENTIONS,73
206,SNATCHERS MONTEZUMA,74
233,INSIDER ARIZONA,78
282,UPTOWN YOUNG,84
405,ROBBERS JOON,102
419,DATE SPEED,104
422,SHIP WONDERLAND,104
426,MICROCOSMOS PARADISE,105
436,CHITTY LOCK,107
438,EFFECT GLADIATOR,107
444,UNDEFEATED DALMATIONS,107
451,COMA HEAD,109
463,SAMURAI LION,110
465,SNATCH SLIPPER,110
470,SUIT WALLS,111
473,WONDERLAND CHRISTMAS,111
476,CONVERSATION DOWNHILL,112
478,CRUSADE HONEY,112
486,WATERSHIP FRONTIER,112
530,BUGSY SONG,119
547,DANGEROUS UPTOWN,121
557,DOGMA FAMILY,122
589,WONDERFUL DROP,126
604,GOSFORD DONNIE,129
615,FANTASIA PARK,131
627,VOLUME HOUSE,132
662,POLLOCK DELIVERANCE,137
674,DORADO NOTTING,139
691,HOMICIDE PEACH,141
699,TOMORROW HUSTLER,142
722,VACATION BOONDOCK,145
744,TELEGRAPH VOYAGE,148
749,RIVER OUTLAW,149
776,BABY HALL,153
790,SHREK LICENSE,154
801,HOBBIT ALIEN,157
807,ENOUGH RAGING,158
817,POSEIDON FOREVER,159
824,STOCK GLASS,160
825,BROOKLYN DESERT,161
833,WASH HEAVENLY,161
846,CLERKS ANGELS,164
852,MASSACRE USUAL,165
855,CONTACT ANONYMOUS,166
881,DUFFEL APOCALYPSE,171
882,JERICHO MULAN,171
901,PIZZA JUMANJI,173
907,LIGHTS DEER,174
914,PATTON INTERVIEW,175
919,DRACULA CRYSTAL,176
956,CONFIDENTIAL INTERVIEW,180
969,RUNAWAY TENENBAUMS,181
970,STAR OPERATION,181
992,CONTROL ANTHEM,185
2,IRON MOON,46
4,LABYRINTH LEAGUE,46
22,SUNSET RACER,48
39,DEEP CRUSADE,51
43,HALL CASSIDY,51
59,TEQUILA PAST,53
91,INTERVIEW LIAISONS,59
100,PHANTOM GLORY,60
103,SHAKESPEARE SADDLE,60
104,SMILE EARRING,60
108,CASSIDY WYOMING,61
128,INTOLERABLE INTENTIONS,63
150,EGG IGBY,67
199,JUMPING WRATH,74
220,COMFORTS RUSH,76
230,MOD SECRETARY,77
236,VOYAGE LEGALLY,78
252,TURN STAR,80
269,WARLOCK WEREWOLF,83
283,AMISTAD MIDSUMMER,85
290,ENDING CROWDS,85
295,STAGE WORLD,85
307,CONGENIALITY QUEST,87
317,DARES PLUTO,89
325,VERTIGO NORTHWEST,90
338,MYSTIC TRUMAN,92
341,SUNDANCE INVASION,92
389,WITCHES PANIC,100
391,CHOCOLAT HARRY,101
399,FALCON VOLUME,102
416,PINOCCHIO SIMON,103
437,DIARY PANIC,107
442,MONSTER SPARTACUS,107
466,TRAP GUYS,110
504,SUPERFLY TRIP,114
506,ELEMENT FREDDY,115
516,AFFAIR PREJUDICE,117
545,BOOGIE AMELIE,121
549,JUMANJI BLADE,121
560,ILLUSION AMELIE,122
573,SPEED SUIT,124
581,ALAMO VIDEOTAPE,126
596,HOLES BRANNIGAN,128
601,WARS PLUTO,128
602,AMERICAN CIRCUS,129
671,SPIRITED CASUALTIES,138
681,VOICE PEACH,139
685,LIAISONS SWEET,140
707,SOUTH WAIT,143
709,DANCING FEVER,144
715,TOWERS HURRICANE,144
745,COLOR PHILADELPHIA,149
759,BEETHOVEN EXORCIST,151
762,MASKED BUBBLE,151
765,STRAIGHT HOURS,151
788,SANTA PARIS,154
793,GRAPES FURY,155
